2026-09-23 21:03:31.744 | ========================================================================
2026-09-23 21:29:02.131 | loadout3d                |   HP 5 wid=189 model=1546 slot=[0.0, 1.08500099, -2.62065101] : AN/ALQ-184
2026-09-23 21:29:02.131 | loadout3d                |   HP 6 wid=93 model=1380 slot=[6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:29:02.131 | loadout3d                |   HP 7 wid=148 model=1360 slot=[10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:29:02.131 | loadout3d                |   HP 8 wid=174 model=1691 slot=[13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:29:02.131 | loadout3d                |   HP 9 wid=158 model=1690 slot=[15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:29:02.131 | loadout3d                |   HP11 wid=182 model=719 slot=[1.53898299, 10.133934, -2.44163299] : AN/AAQ-33 SNIPER
2026-09-23 21:29:02.133 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:29:02.136 | loadout3d                | crew_art vu=23582 seat=0 pilot=60035 patch=70263
2026-09-23 21:29:02.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:02.287 | loadout3d                | weapons endpoint: sq_vu=8450 → squadron=trouvé aircraft=F-16 sq_stores_len=1000 stock=1000 ssd_idx=110 stock_max=21 rack_wids=271 seats=[0] hp=11 weapons=37 (21 dispo)
2026-09-23 21:29:02.288 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:29:03.055 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:05.235 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:08.051 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:08.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:11.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:12.062 | loadout3d                | set_weapon: vu=23582 seats=[0] hp=7 wid=0 count=0 (PENDING, non écrit sur disque)
2026-09-23 21:29:12.062 | online                   | broadcast_loadout 2
2026-09-23 21:29:12.075 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:29:12.075 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:29:12.075 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:29:13.051 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:14.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:14.302 | loadout3d                | set_weapon: vu=23582 seats=[0] hp=7 wid=148 count=1 (PENDING, non écrit sur disque)
2026-09-23 21:29:14.303 | online                   | broadcast_loadout 2
2026-09-23 21:29:14.308 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:29:14.308 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:29:14.308 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:29:14.962 | loadout3d                | set_weapon: vu=23582 seats=[0] hp=7 wid=148 count=2 (PENDING, non écrit sur disque)
2026-09-23 21:29:14.963 | online                   | broadcast_loadout 2
2026-09-23 21:29:14.975 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:29:14.975 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:29:14.975 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:29:17.233 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:17.726 | loadout3d                | set_weapon: vu=23582 seats=[0] hp=3 wid=0 count=0 (PENDING, non écrit sur disque)
2026-09-23 21:29:17.727 | online                   | broadcast_loadout 2
2026-09-23 21:29:17.741 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:29:17.741 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:29:17.741 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:29:18.048 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:18.241 | loadout3d                | set_weapon: vu=23582 seats=[0] hp=3 wid=148 count=1 (PENDING, non écrit sur disque)
2026-09-23 21:29:18.241 | online                   | broadcast_loadout 2
2026-09-23 21:29:18.258 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:29:18.259 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:29:18.259 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:29:18.848 | loadout3d                | set_weapon: vu=23582 seats=[0] hp=3 wid=148 count=2 (PENDING, non écrit sur disque)
2026-09-23 21:29:18.848 | online                   | broadcast_loadout 2
2026-09-23 21:29:18.858 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:29:18.859 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:29:18.859 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:29:20.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:20.603 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:29:20.603 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:29:20.603 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:29:20.603 | loadout_weapon_dtc       | validated_fields=0 stage_sections=0
2026-09-23 21:29:20.603 | loadout3d                | validate wpn_f: vu=None seats=None → 4 avion(s)
2026-09-23 21:29:20.604 | online                   | broadcast_loadout 1
2026-09-23 21:29:20.609 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:29:20.609 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:29:20.609 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:29:20.610 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:29:20.619 | loadout3d                | scene unit_ct=2671 veh_ct=2451 ac_model=1989 (F-16C-25) slots=11 stores=11 seat=0
2026-09-23 21:29:20.619 | loadout3d                |   HP 0 wid=492 model=None slot=None : 20mm M61
2026-09-23 21:29:20.619 | loadout3d                |   HP 1 wid=158 model=1690 slot=[-15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:29:20.619 | loadout3d                |   HP 2 wid=174 model=1691 slot=[-13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:29:20.619 | loadout3d                |   HP 3 wid=148 model=1360 slot=[-10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:29:20.619 | loadout3d                |   HP 4 wid=93 model=1380 slot=[-6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:29:20.619 | loadout3d                |   HP 5 wid=189 model=1546 slot=[0.0, 1.08500099, -2.62065101] : AN/ALQ-184
2026-09-23 21:29:20.619 | loadout3d                |   HP 6 wid=93 model=1380 slot=[6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:29:20.619 | loadout3d                |   HP 7 wid=148 model=1360 slot=[10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:29:20.619 | loadout3d                |   HP 8 wid=174 model=1691 slot=[13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:29:20.619 | loadout3d                |   HP 9 wid=158 model=1690 slot=[15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:29:20.619 | loadout3d                |   HP11 wid=182 model=719 slot=[1.53898299, 10.133934, -2.44163299] : AN/AAQ-33 SNIPER
2026-09-23 21:29:20.621 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:29:20.624 | loadout3d                | crew_art vu=23582 seat=0 pilot=60035 patch=70263
2026-09-23 21:29:20.776 | loadout3d                | weapons endpoint: sq_vu=8450 → squadron=trouvé aircraft=F-16 sq_stores_len=1000 stock=1000 ssd_idx=110 stock_max=21 rack_wids=271 seats=[0] hp=11 weapons=37 (21 dispo)
2026-09-23 21:29:20.777 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:29:20.861 | loadout3d                | scene unit_ct=2671 veh_ct=2451 ac_model=1989 (F-16C-25) slots=11 stores=11 seat=0
2026-09-23 21:29:20.861 | loadout3d                |   HP 0 wid=492 model=None slot=None : 20mm M61
2026-09-23 21:29:20.861 | loadout3d                |   HP 1 wid=158 model=1690 slot=[-15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:29:20.861 | loadout3d                |   HP 2 wid=174 model=1691 slot=[-13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:29:20.861 | loadout3d                |   HP 3 wid=148 model=1360 slot=[-10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:29:20.861 | loadout3d                |   HP 4 wid=93 model=1380 slot=[-6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:29:20.861 | loadout3d                |   HP 5 wid=189 model=1546 slot=[0.0, 1.08500099, -2.62065101] : AN/ALQ-184
2026-09-23 21:29:20.861 | loadout3d                |   HP 6 wid=93 model=1380 slot=[6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:29:20.861 | loadout3d                |   HP 7 wid=148 model=1360 slot=[10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:29:20.861 | loadout3d                |   HP 8 wid=174 model=1691 slot=[13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:29:20.861 | loadout3d                |   HP 9 wid=158 model=1690 slot=[15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:29:20.861 | loadout3d                |   HP11 wid=182 model=719 slot=[1.53898299, 10.133934, -2.44163299] : AN/AAQ-33 SNIPER
2026-09-23 21:29:20.863 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:29:20.866 | loadout3d                | crew_art vu=23582 seat=0 pilot=60035 patch=70263
2026-09-23 21:29:21.014 | loadout3d                | weapons endpoint: sq_vu=8450 → squadron=trouvé aircraft=F-16 sq_stores_len=1000 stock=1000 ssd_idx=110 stock_max=21 rack_wids=271 seats=[0] hp=11 weapons=37 (21 dispo)
2026-09-23 21:29:21.015 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:29:21.024 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 0 de préservation)
2026-09-23 21:29:21.024 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:29:21.029 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 0 de préservation)
2026-09-23 21:29:21.029 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:29:21.045 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:29:21.045 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=2 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:29:21.067 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:29:21.068 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=2 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:29:22.989 | loadout3d                | copy_config: vu=23582 source=0 targets=[1, 2, 3] changed=6
2026-09-23 21:29:22.990 | online                   | broadcast_loadout 2
2026-09-23 21:29:22.998 | loadout3d                | scene unit_ct=2671 veh_ct=2451 ac_model=1989 (F-16C-25) slots=11 stores=11 seat=0
2026-09-23 21:29:22.998 | loadout3d                |   HP 0 wid=492 model=None slot=None : 20mm M61
2026-09-23 21:29:22.998 | loadout3d                |   HP 1 wid=158 model=1690 slot=[-15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:29:22.998 | loadout3d                |   HP 2 wid=174 model=1691 slot=[-13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:29:22.998 | loadout3d                |   HP 3 wid=148 model=1360 slot=[-10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:29:22.998 | loadout3d                |   HP 4 wid=93 model=1380 slot=[-6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:29:22.998 | loadout3d                |   HP 5 wid=189 model=1546 slot=[0.0, 1.08500099, -2.62065101] : AN/ALQ-184
2026-09-23 21:29:22.998 | loadout3d                |   HP 6 wid=93 model=1380 slot=[6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:29:22.998 | loadout3d                |   HP 7 wid=148 model=1360 slot=[10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:29:22.998 | loadout3d                |   HP 8 wid=174 model=1691 slot=[13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:29:22.998 | loadout3d                |   HP 9 wid=158 model=1690 slot=[15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:29:22.998 | loadout3d                |   HP11 wid=182 model=719 slot=[1.53898299, 10.133934, -2.44163299] : AN/AAQ-33 SNIPER
2026-09-23 21:29:23.000 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:29:23.003 | loadout3d                | crew_art vu=23582 seat=0 pilot=60035 patch=70263
2026-09-23 21:29:23.055 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:23.147 | loadout3d                | weapons endpoint: sq_vu=8450 → squadron=trouvé aircraft=F-16 sq_stores_len=1000 stock=1000 ssd_idx=110 stock_max=21 rack_wids=271 seats=[0] hp=11 weapons=37 (21 dispo)
2026-09-23 21:29:23.148 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:29:23.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:24.504 | loadout3d                | validate wpn_f: vu=None seats=None → 3 avion(s)
2026-09-23 21:29:24.504 | online                   | broadcast_loadout 1
2026-09-23 21:29:24.508 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:29:24.508 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:29:24.509 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:29:24.510 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:29:24.519 | loadout3d                | scene unit_ct=2671 veh_ct=2451 ac_model=1989 (F-16C-25) slots=11 stores=11 seat=0
2026-09-23 21:29:24.519 | loadout3d                |   HP 0 wid=492 model=None slot=None : 20mm M61
2026-09-23 21:29:24.519 | loadout3d                |   HP 1 wid=158 model=1690 slot=[-15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:29:24.519 | loadout3d                |   HP 2 wid=174 model=1691 slot=[-13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:29:24.519 | loadout3d                |   HP 3 wid=148 model=1360 slot=[-10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:29:24.519 | loadout3d                |   HP 4 wid=93 model=1380 slot=[-6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:29:24.519 | loadout3d                |   HP 5 wid=189 model=1546 slot=[0.0, 1.08500099, -2.62065101] : AN/ALQ-184
2026-09-23 21:29:24.519 | loadout3d                |   HP 6 wid=93 model=1380 slot=[6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:29:24.519 | loadout3d                |   HP 7 wid=148 model=1360 slot=[10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:29:24.519 | loadout3d                |   HP 8 wid=174 model=1691 slot=[13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:29:24.519 | loadout3d                |   HP 9 wid=158 model=1690 slot=[15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:29:24.519 | loadout3d                |   HP11 wid=182 model=719 slot=[1.53898299, 10.133934, -2.44163299] : AN/AAQ-33 SNIPER
2026-09-23 21:29:24.521 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:29:24.524 | loadout3d                | crew_art vu=23582 seat=0 pilot=60035 patch=70263
2026-09-23 21:29:24.677 | loadout3d                | weapons endpoint: sq_vu=8450 → squadron=trouvé aircraft=F-16 sq_stores_len=1000 stock=1000 ssd_idx=110 stock_max=21 rack_wids=271 seats=[0] hp=11 weapons=37 (21 dispo)
2026-09-23 21:29:24.678 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:29:24.761 | loadout3d                | scene unit_ct=2671 veh_ct=2451 ac_model=1989 (F-16C-25) slots=11 stores=11 seat=0
2026-09-23 21:29:24.761 | loadout3d                |   HP 0 wid=492 model=None slot=None : 20mm M61
